year,country,type,investment
2005,China,Solar,0.7091787439613704
2006,China,Solar,1.063768115942028
2007,China,Solar,1.063768115942028
2008,China,Solar,1.772946859903398
2009,China,Solar,3.900483091787454
2010,China,Solar,5.6734299516908795
2011,China,Solar,14.183574879227077
2012,China,Solar,24.289371980676286
2013,China,Solar,28.721739130434838
2014,China,Solar,41.84154589371983
2015,China,Solar,64.35797101449275
2016,China,Solar,54.96135265700485
2017,China,Solar,86.51980676328502
2018,China,Solar,40.24589371980684
2005,China,Wind,1.7729468599033984
2006,China,Wind,4.077777777777783
2007,China,Wind,7.623671497584497
2008,China,Wind,17.90676328502412
2009,China,Wind,29.253623188405772
2010,China,Wind,30.317391304347773
2011,China,Wind,27.657971014492784
2012,China,Wind,26.948792270531442
2013,China,Wind,27.657971014492748
2014,China,Wind,38.11835748792269
2015,China,Wind,53.18840579710141
2016,China,Wind,38.11835748792274
2017,China,Wind,50.883574879227
2018,China,Wind,46.273913043478224
2005,China,Other,6.317874396135232
2006,China,Other,6.058454106280188
2007,China,Other,8.112560386473476
2008,China,Other,5.9202898550724825
2009,China,Other,5.545893719806777
2010,China,Other,9.00917874396135
2011,China,Other,9.65845410628014
2012,China,Other,11.361835748792274
2013,China,Other,10.52028985507242
2014,China,Other,9.640096618357475
2015,China,Other,7.853623188405848
2016,China,Other,14.120289855072414
2017,China,Other,9.396618357487995
2018,China,Other,13.580193236714933
2005,Europe,Solar,9.186666666666628
2006,Europe,Solar,13.073333333333306
2007,Europe,Solar,24.379999999999928
2008,Europe,Solar,41.163333333333256
2009,Europe,Solar,42.04666666666635
2010,Europe,Solar,69.95999999999958
2011,Europe,Solar,84.79999999999968
2012,Europe,Solar,59.35999999999984
2013,Europe,Solar,26.323333333333068
2014,Europe,Solar,20.84666666666609
2015,Europe,Solar,16.783333333332813
2016,Europe,Solar,13.073333333332577
2017,Europe,Solar,10.599999999999707
2018,Europe,Solar,18.72666666666627
2005,Europe,Wind,16.959999999999983
2006,Europe,Wind,21.023333333333337
2007,Europe,Wind,31.270000000000064
2008,Europe,Wind,30.386666666666738
2009,Europe,Wind,30.563333333333667
2010,Europe,Wind,33.390000000000384
2011,Europe,Wind,30.210000000000353
2012,Europe,Wind,22.083333333333474
2013,Europe,Wind,25.793333333333592
2014,Europe,Wind,39.22000000000056
2015,Europe,Wind,38.86666666666718
2016,Europe,Wind,45.58000000000072
2017,Europe,Wind,28.973333333333617
2018,Europe,Wind,36.393333333333736
2005,Europe,Other,12.753333333333387
2006,Europe,Other,18.403333333333357
2007,Europe,Other,19.55000000000001
2008,Europe,Other,16.75
2009,Europe,Other,18.689999999999984
2010,Europe,Other,19.75000000000003
2011,Europe,Other,22.789999999999978
2012,Europe,Other,16.956666666666692
2013,Europe,Other,18.083333333333343
2014,Europe,Other,18.43333333333335
2015,Europe,Other,18.150000000000006
2016,Europe,Other,19.046666666666702
2017,Europe,Other,18.826666666666675
2018,Europe,Other,19.379999999999995
2005,USA,Solar,2.2166240409206583
2006,USA,Solar,3.530179028132899
2007,USA,Solar,6.978260869565034
2008,USA,Solar,11.247314578004815
2009,USA,Solar,8.620204603580332
2010,USA,Solar,11.32941176470558
2011,USA,Solar,31.771611253196085
2012,USA,Solar,20.19590792838873
2013,USA,Solar,17.158312020460357
2014,USA,Solar,25.696419437340158
2015,USA,Solar,31.771611253196927
2016,USA,Solar,25.203836317135554
2017,USA,Solar,19.867519181585678
2018,USA,Solar,20.442199488491035
2005,USA,Wind,4.5153452685422
2006,USA,Wind,8.784398976982091
2007,USA,Wind,12.889258312020456
2008,USA,Wind,18.636061381074168
2009,USA,Wind,10.34424552429669
2010,USA,Wind,19.210741687979535
2011,USA,Wind,10.83682864450128
2012,USA,Wind,14.44910485933504
2013,USA,Wind,12.88925831202047
2014,USA,Wind,11.32941176470587
2015,USA,Wind,12.560869565217384
2016,USA,Wind,16.255242966751908
2017,USA,Wind,19.867519181585678
2018,USA,Wind,25.12173913043479
2005,USA,Other,9.768030690537142
2006,USA,Other,22.285421994885013
2007,USA,Other,27.232480818414512
2008,USA,Other,13.716624040921019
2009,USA,Other,16.13554987212298
2010,USA,Other,16.059846547314887
2011,USA,Other,19.69156010230263
2012,USA,Other,18.254987212276227
2013,USA,Other,14.552429667519174
2014,USA,Other,15.174168797953975
2015,USA,Other,14.067519181585688
2016,USA,Other,14.940920716112537
2017,USA,Other,17.864961636828646
2018,USA,Other,18.636061381074178
2005,Other,Solar,3.887530548451343
2006,Other,Solar,4.332719522591766
2007,Other,Solar,6.577971014493013
2008,Other,Solar,7.816405228758526
2009,Other,Solar,9.432645637965862
2010,Other,Solar,16.037158283603958
2011,Other,Solar,27.24481386757715
2012,Other,Solar,36.15472009093513
2013,Other,Solar,47.796615515771734
2014,Other,Solar,56.61536800227393
2015,Other,Solar,66.08708439897751
2016,Other,Solar,47.761477692527016
2017,Other,Solar,54.012674055129594
2018,Other,Solar,51.585240125035845
2005,Other,Wind,4.751707871554419
2006,Other,Wind,6.114489911906791
2007,Other,Wind,9.217070190394981
2008,Other,Wind,8.070508667234979
2009,Other,Wind,9.838797953963876
2010,Other,Wind,19.0818670076723
2011,Other,Wind,18.29520034100558
2012,Other,Wind,20.518769536800047
2013,Other,Wind,19.65943734015319
2014,Other,Wind,22.332230747370893
2015,Other,Wind,20.384057971014023
2016,Other,Wind,21.046399545324633
2017,Other,Wind,25.275572605853707
2018,Other,Wind,21.211014492753257
2005,Other,Other,15.087590848286947
2006,Other,Other,21.252790565501442
2007,Other,Other,27.104958795111997
2008,Other,Other,32.6130861040065
2009,Other,Other,23.512702749533695
2010,Other,Other,26.522438123357915
2011,Other,Other,27.561205303612354
2012,Other,Other,20.841144518606235
2013,Other,Other,20.276873973343356
2014,Other,Other,22.941425640599157
2015,Other,Other,17.056906410496318
2016,Other,Other,20.873830079221534
2017,Other,Other,20.923948460967893
2018,Other,Other,21.26959904074743
